timestamp,position,altitude,heading
0,"51.809909136411875,107.4324289866742",0,303
6,"51.812080769770716,107.42714847667652",200,303
12,"51.81427889123864,107.42180245121857",400,303
18,"51.816503491866364,107.41639089127862",600,303
24,"51.8187545625932,107.41091377760159",800,303
30,"51.82103209424686,107.40537109069894",1000,303
36,"51.82333607754343,107.39976281084857",1200,303
42,"51.825666503087255,107.39408891809482",1400,303
48,"51.82802336137079,107.38834939224833",1600,303
54,"51.83040664277457,107.38254421288599",1800,303
60,"51.83281633756709,107.37667335935083",2000,303
66,"51.835252435904664,107.37073681075202",2200,303
72,"51.83771492783135,107.3647345459647",2400,303
78,"51.840203803278854,107.35866654362992",2600,303
84,"51.84271905206638,107.35253278215464",2800,303
90,"51.845260663900596,107.34633323971153",3000,303
96,"51.84782862837545,107.34006789423897",3200,303
102,"51.85042293497209,107.33373672344092",3400,303
108,"51.85304357305875,107.32733970478688",3600,303
114,"51.855690531890644,107.32087681551178",3800,303
120,"51.858363800609865,107.31434803261588",4000,303
126,"51.861063368245226,107.30775333286473",4200,303
132,"51.86378922371218,107.30109269278903",4400,303
138,"51.86654135581271,107.29436608868457",4600,303
144,"51.86931975323515,107.28757349661217",4800,303
150,"51.87212440455414,107.28071489239751",5000,303
156,"51.874955298230475,107.27379025163114",5200,303
162,"51.87781242261095,107.26679954966833",5400,303
168,"51.8806957659283,107.25974276162898",5600,303
174,"51.883605316301036,107.25261986239755",5800,303
180,"51.88654106173328,107.24543082662296",6000,303
186,"51.88950299011476,107.2381756287185",6200,303
192,"51.89249108922053,107.2308542428617",6400,303
198,"51.89550534671096,107.2234666429943",6600,303
204,"51.89854575013155,107.21601280282212",6800,303
210,"51.90161228691279,107.20849269581497",7000,303
216,"51.90470494437006,107.20090629520655",7200,303
222,"51.907823709703464,107.19325357399437",7400,303
228,"51.910968569997735,107.1855345049396",7600,303
234,"51.914139512222064,107.17774906056705",7800,303
240,"51.917336523229956,107.16989721316502",8000,303
246,"51.92055958975912,107.16197893478521",8200,303
252,"51.92380869843131,107.15399419724264",8400,303
258,"51.927083835752164,107.14594297211552",8600,303
264,"51.93038498811113,107.13782523074518",8800,303
270,"51.93371214178124,107.12964094423594",9000,303
276,"51.93706528291903,107.12139008345501",9200,303
282,"51.94044439756432,107.11307261903242",9400,303
288,"51.94384947164014,107.1046885213609",9600,303
294,"51.94728049095255,107.09623776059574",9800,303
300,"51.95073744119048,107.08772030665475",10000,303
306,"51.9542203079256,107.0791361292181",10200,303
312,"51.95772907661215,107.07048519772826",10400,303
318,"51.96126373258678,107.06176748138986",10600,303
324,"51.96482426106841,107.05298294916962",10800,303
330,"51.96841064715809,107.04413156979618",11000,303
336,"51.972022875838796,107.03521331176005",11200,303
342,"51.97566093197531,107.02622814331349",11400,303
348,"51.97932480031404,107.0171760324704",11600,303
354,"51.98301446548286,107.00805694700621",11800,303
360,"51.98672991199097,106.99887085445775",12000,303
366,"51.9904711242287,106.98961772212317",12200,303
372,"51.994238086467355,106.98029751706183",12400,303
378,"51.998030782859054,106.97091020609416",12600,303
384,"52.001849197436556,106.96145575580158",12800,303
390,"52.00569331411313,106.95193413252638",13000,303
396,"52.0095631166823,106.94234530237159",13200,303
402,"52.01345858881774,106.93268923120091",13400,303
408,"52.0173797140731,106.92296588463854",13600,303
414,"52.02132647588179,106.91317522806912",13800,303
420,"52.02529885755687,106.90331722663758",14000,303
426,"52.029296842290776,106.89339184524904",14200,303
432,"52.03332041315525,106.8833990485687",14400,303
438,"52.0373695531011,106.87333880102173",14600,303
444,"52.041444244958015,106.86321106679313",14800,303
450,"52.04554447143441,106.85301580982762",15000,303
456,"52.04967021511724,106.84275299382959",15200,303
462,"52.053821458471774,106.83242258226286",15400,303
468,"52.0579981838415,106.82202453835069",15600,303
474,"52.06220037344782,106.81155882507556",15800,303
480,"52.066428009389966,106.80102540517915",16000,303
486,"52.07068107364475,106.79042424116211",16200,303
492,"52.07495954806639,106.77975529528408",16400,303
498,"52.07926341438632,106.76901852956344",16600,303
504,"52.08359265421301,106.75821390577725",16800,303
510,"52.08794724903176,106.74734138546118",17000,303
516,"52.092327180204464,106.7364009299093",17200,303
522,"52.0967324289695,106.72539250017398",17400,303
528,"52.10116297644145,106.71431605706587",17600,303
534,"52.105618803610945,106.70317156115367",17800,302
540,"52.110099891344454,106.69195897276401",18000,302
546,"52.114606220384076,106.68067825198142",18200,302
552,"52.11913777134734,106.66932935864813",18400,302
558,"52.12369452472699,106.65791225236397",18600,302
564,"52.128276460890824,106.64642689248629",18800,302
570,"52.13288356008141,106.63487323812976",19000,302
576,"52.13751580241594,106.62325124816633",19200,302
582,"52.14217316788601,106.61156088122506",19400,302
588,"52.14685563635737,106.59980209569204",19600,302
594,"52.151563187569785,106.5879748497102",19800,302
600,"52.156295801136714,106.57607910117927",20000,302
606,"52.161053456545204,106.5641148077556",20200,302
612,"52.16583613315561,106.55208192685207",20400,302
618,"52.1706438102014,106.53998041563796",20600,302
624,"52.17547646678891,106.5278102310388",20800,302
630,"52.18033408189716,106.51557132973633",21000,302
636,"52.18521663437759,106.50326366816829",21200,302
642,"52.190124102953895,106.49088720252833",21400,302
648,"52.19505646622174,106.47844188876589",21600,302
654,"52.2000137026486,106.4659276825861",21800,302
660,"52.20499579057344,106.45334453944965",22000,302
666,"52.210002708206574,106.44069241457262",22200,302
672,"52.215034433629384,106.42797126292643",22400,302
678,"52.22009094479413,106.41518103923767",22600,302
684,"52.22517221952366,106.40232169798799",22800,302
690,"52.23027823551124,106.38939319341398",23000,302
696,"52.235408970320286,106.37639547950708",23200,302
702,"52.24056440138412,106.3633285100134",23400,302
708,"52.245744506005735,106.35019223843365",23600,302
714,"52.25094926135759,106.33698661802298",23800,302
720,"52.25617864448132,106.3237116017909",24000,302
726,"52.26143263228752,106.31036714250114",24200,302
732,"52.26671120155551,106.29695319267147",24400,302
738,"52.272014328933075,106.28346970457372",24600,302
744,"52.277341990936215,106.26991663023352",24800,302
750,"52.28269416394891,106.25629392143028",25000,302
756,"52.28807082422289,106.24260152969698",25200,302
762,"52.29347194787732,106.22883940632015",25400,302
768,"52.29889751089864,106.21500750233966",25600,302
774,"52.30434748914023,106.20110576854866",25800,302
780,"52.30982185832219,106.18713415549344",26000,302
786,"52.31532059403109,106.17309261347332",26200,302
792,"52.32084367171972,106.1589810925405",26400,302
798,"52.326391066706826,106.1447995425",26600,302
804,"52.33196275417679,106.13054791290948",26800,302
810,"52.33755870917949,106.1162261530792",27000,302
816,"52.34317890662994,106.10183421207181",27200,302
822,"52.34882332130805,106.0873720387023",27400,302
828,"52.35449192785839,106.07283958153788",27600,302
834,"52.36018470078987,106.05823678889783",27800,302
840,"52.36590161447555,106.04356360885342",28000,302
846,"52.37164264315227,106.02881998922777",28200,302
852,"52.377407760920484,106.01400587759575",28400,302
858,"52.38319694174391,105.99912122128384",28600,302
864,"52.389010159449285,105.98416596737009",28800,302
870,"52.39484738772611,105.9691400626839",29000,302
876,"52.40070860012633,105.95404345380601",29200,302
882,"52.40659377006411,105.93887608706831",29400,302
888,"52.41250287081549,105.92363790855379",29600,302
894,"52.41843587551818,105.90832886409638",29800,302
900,"52.42439275717121,105.89294889928087",30000,302
906,"52.4303734886347,105.87749795944279",30200,302
912,"52.436378042629535,105.86197598966831",30400,302
918,"52.44240639173711,105.84638293479411",30600,302
924,"52.448458508399014,105.83071873940729",30800,302
930,"52.454534364916775,105.81498334784527",31000,302
936,"52.46063393345153,105.79917670419567",31200,302
942,"52.466757186023784,105.78329875229623",31400,302
948,"52.47290409451306,105.76734943573464",31600,302
954,"52.47907463065766,105.75132869784852",31800,302
960,"52.485268766054304,105.73523648172525",32000,302
966,"52.49148647215791,105.71907273020192",32200,302
972,"52.49772772028123,105.70283738586518",32400,302
978,"52.5039924815946,105.68653039105118",32600,302
984,"52.510280727125604,105.67015168784543",32800,302
990,"52.51659242775877,105.65370121808276",33000,302
996,"52.5229275542353,105.63717892334715",33200,302
1002,"52.529286077152726,105.6205847449717",33400,302
1008,"52.53566796696461,105.60391862403847",33600,302
1014,"52.542073193980265,105.58718050137844",33800,302
1020,"52.54850172836444,105.57037031757137",34000,302
1026,"52.55495354013694,105.55348801294575",34200,302
1032,"52.561428599172416,105.53653352757865",34400,302
1038,"52.56792687519999,105.51950680129572",34600,302
1044,"52.574448337802906,105.502407773671",34800,302
1050,"52.58099295641832,105.48523638402686",35000,302
1056,"52.587560700336894,105.46799257143398",35200,302
1062,"52.5941515387025,105.45067627471116",35400,302
1068,"52.60076544051188,105.43328743242529",35600,301
1074,"52.60740237461437,105.41582598289128",35800,301
1080,"52.61406230971154,105.39829186417192",36000,301
1380,"52.943731760049815,104.5148071174799",36000,301
1680,"53.26670677420725,103.61791782224508",36000,301
1980,"53.58280793665936,102.70754682485955",36000,300
2280,"53.89185348326929,101.78363533883831",36000,299
2580,"54.193659548835946,100.846144429443",36000,299
2880,"54.488040443477935,99.89505652064226",36000,298
3180,"54.77480895880447,98.93037691395376",36000,297
3480,"55.05377670463585,97.95213530725775",36000,296
3780,"55.32475447681067,96.96038730020284",36000,295
4080,"55.58755265635505,95.95521587137259",36000,295
4380,"55.84198163998908,94.93673281097924",36000,294
4680,"56.08785230160819,93.90508009153834",36000,293
4980,"56.32497648400388,92.86043115779707",36000,292
5280,"56.55316751968042,91.80299211618724",36000,291
5580,"56.77224077918691,90.73300280329883",36000,290
5880,"56.982014244920784,89.65073771237196",36000,289
6180,"57.18230910787729,88.55650675663435",36000,289
6480,"57.37295038432608,87.45065584851346",36000,288
6780,"57.55376754890062,86.33356727437138",36000,287
7080,"57.7245951800992,85.20565984548088",36000,286
7380,"57.8852736137283,84.06738880751101",36000,285
7680,"58.03564959938373,82.91924549283299",36000,284
7980,"58.17557695467356,81.76175670249656",36000,283
8280,"58.3049172115539,80.5954838077461",36000,282
8580,"58.42354024888582,79.42102156441608",36000,281
8880,"58.53132490514182,78.23899663741669",36000,280
9180,"58.628159565103374,77.05006583672746",36000,279
9480,"58.71394271440778,75.85491407077348",36000,278
9780,"58.78858345592771,74.65425202767014",36000,277
10080,"58.85200198220684,73.44881359947246",36000,276
10380,"58.904129998530294,72.23935306913687",36000,275
10680,"58.94491109167742,71.02664208426759",36000,274
10980,"58.974301039982656,69.81146644575236",36000,273
11280,"58.99226806101003,68.59462274296976",36000,272
11580,"58.998792993916126,67.37691487026119",36000,271
11880,"58.99386941442541,66.15915046170622",36000,270
12180,"58.97750368125244,64.9421372828416",36000,269
12480,"58.949714913767245,63.72667961876313",36000,267
12780,"58.91053490169553,62.51357469801204",36000,266
13080,"58.86000794866696,61.30360919076298",36000,265
13380,"58.79819065246515,60.09755581811114",36000,264
13680,"58.7251516258973,58.8961701067327",36000,263
13980,"58.64097116330943,57.70018731990707",36000,262
14280,"58.54574085896868,56.51031959188612",36000,261
14580,"58.43956318490461,55.32725328789872",36000,260
14880,"58.322551037507594,54.15164660666871",36000,259
15180,"58.19482726451467,52.98412743607667",36000,258
15480,"58.05652418752163,51.825291465184335",36000,257
15780,"57.907783140896456,50.67570054652435",36000,256
16080,"57.74875405807306,49.53588128971359",36000,255
16380,"57.57959515528267,48.406323847467036",36000,254
16680,"57.40047280153825,47.28748081949074",36000,253
16980,"57.211561749439134,46.17976612689954",36000,252
17280,"57.01304611260725,45.083553537929525",36000,252
17580,"56.80512207649917,43.99917404832013",36000,251
17880,"56.58800543122268,42.92690967543733",36000,250
18180,"56.361957256684406,41.86697331274148",36000,249
18480,"56.1274397527686,40.81938901388732",36000,248
18486,"56.172342813639325,41.014224193894584",36000,247
18492,"56.16757567551159,40.9933693591997",35850,247
18498,"56.1628197148755,40.972583910811544",35700,247
18504,"56.158074965664206,40.95186780268365",35550,247
18510,"56.15334146168342,40.93122098888228",35400,247
18516,"56.1486192366117,40.91064342358678",35250,247
18522,"56.14390832400066,40.890135061089964",35100,247
18528,"56.13920875727514,40.86969585579857",34950,247
18534,"56.134520569733375,40.84932576223355",34800,247
18540,"56.129843794547256,40.82902473503049",34650,247
18546,"56.125178464762506,40.80879272893997",34500,247
18552,"56.12052461329886,40.78862969882796",34350,247
18558,"56.115882272950294,40.76853559967617",34200,247
18564,"56.11125147638522,40.748510386582396",34050,247
18570,"56.106632256146646,40.728554014760924",33900,247
18576,"56.10202464465242,40.70866643954285",33750,247
18582,"56.09742867419538,40.688847616376464",33600,247
18588,"56.092844376943624,40.66909750082759",33450,247
18594,"56.08827178494062,40.649416048579944",33300,247
18600,"56.083710930105454,40.629803215435466",33150,247
18606,"56.07916184423302,40.6102589573147",33000,247
18612,"56.07462455899416,40.59078323025708",32850,247
18618,"56.07009910593595,40.57137599042134",32700,247
18624,"56.06558551648184,40.55203719408576",32550,247
18630,"56.06108382193182,40.53276679764862",32400,247
18636,"56.05659405346268,40.51356475762842",32250,247
18642,"56.05211624212815,40.49443103066426",32100,247
18648,"56.047650418859085,40.475365573516164",31950,247
18654,"56.04319661446373,40.4563683430654",31800,247
18660,"56.03875485962781,40.4374392963148",31650,247
18666,"56.03432518491478,40.418578390389065",31500,247
18672,"56.02990762076601,40.39978558253511",31350,247
18678,"56.02550219750093,40.38106083012234",31200,247
18684,"56.021108945317316,40.36240409064298",31050,247
18690,"56.01672789429136,40.343815321712405",30900,247
18696,"56.01235907437791,40.325294481069385",30750,247
18702,"56.0080025154107,40.306841526576456",30600,247
18708,"56.00365824710247,40.28845641622017",30450,247
18714,"55.999326299045165,40.270139108111415",30300,247
18720,"55.995006700710114,40.2518895604857",30150,247
18726,"55.99069948144827,40.233707731703475",30000,247
18732,"55.98640467049032,40.215593580250356",29850,247
18738,"55.98212229694692,40.19754706473749",29700,247
18744,"55.97785238980884,40.179568143901804",29550,247
18750,"55.97359497794718,40.161656776606264",29400,247
18756,"55.96935009011354,40.143812921840215",29250,246
18762,"55.96511775494016,40.126036538719596",29100,246
18768,"55.96089800094019,40.10832758648725",28950,246
18774,"55.95669085650778,40.0906860245132",28800,246
18780,"55.9524963499183,40.0731118122949",28650,246
18786,"55.94831450932854,40.055604909457536",28500,246
18792,"55.94414536277683,40.03816527575425",28350,246
18798,"55.93998893818326,40.02079287106645",28200,246
18804,"55.93584526334987,40.00348765540402",28050,246
18810,"55.931714365960765,39.98624958890563",27900,246
18816,"55.92759627358236,39.96907863183895",27750,246
18822,"55.923491013663536,39.951974744600946",27600,246
18828,"55.919398613535776,39.9349378877181",27450,246
18834,"55.91531910041337,39.917968021846676",27300,246
18840,"55.91125250139359,39.90106510777297",27150,246
18846,"55.907198843456875,39.884229106413564",27000,246
18852,"55.90315815346695,39.867459978815525",26850,246
18858,"55.899130458171086,39.85075768615672",26700,246
18864,"55.895115784200186,39.83412218974599",26550,246
18870,"55.891114158068994,39.817553451023436",26400,246
18876,"55.88712560617626,39.80105143156062",26250,246
18882,"55.883150154804945,39.78461609306083",26100,246
18888,"55.8791878301223,39.768247397359275",25950,246
18894,"55.875238658180145,39.751945306423345",25800,246
18900,"55.87130266491494,39.735709782352835",25650,246
18906,"55.86737987614803,39.71954078738015",25500,246
18912,"55.86347031758573,39.703438283870554",25350,246
18918,"55.85957401481961,39.687402234322384",25200,246
18924,"55.85569099332652,39.671432601367265",25050,246
18930,"55.85182127846885,39.65552934777032",24900,246
18936,"55.847964895494655,39.6396924364304",24750,246
18942,"55.844121869537865,39.62392183038031",24600,246
18948,"55.84029222561838,39.608217492786984",24450,246
18954,"55.836475988642285,39.592579386951726",24300,246
18960,"55.83267318340198,39.577007476310406",24150,246
18966,"55.82888383457637,39.561501724433676",24000,246
18972,"55.82510796673099,39.54606209502715",23850,246
18978,"55.82134560431822,39.530688551931654",23700,246
18984,"55.817596771677366,39.515381059123364",23550,246
18990,"55.81386149303489,39.500139580714055",23400,246
18996,"55.810139792504565,39.484964080951286",23250,246
19002,"55.80643169408757,39.469854524218576",23100,246
19008,"55.80273722167269,39.45481087503563",22950,246
19014,"55.79905639903651,39.439833098058514",22800,246
19020,"55.795389249843474,39.424921158079826",22650,246
19026,"55.79173579764613,39.410075020028906",22500,246
19032,"55.788096065885235,39.39529464897204",22350,246
19038,"55.78447007788995,39.38058001011261",22200,246
19044,"55.780857856877944,39.365931068791305",22050,246
19050,"55.77725942595559,39.35134779048627",21900,246
19056,"55.7736748081181,39.33683014081332",21750,246
19062,"55.770104026249655,39.32237808552611",21600,246
19068,"55.76654710312358,39.307991590516295",21450,246
19074,"55.7630040614025,39.29367062181371",21300,246
19080,"55.75947492363848,39.279415145586576",21150,246
19086,"55.75595971227318,39.26522512814162",21000,246
19092,"55.752458449638,39.25110053592429",20850,246
19098,"55.74897115795421,39.237041335518875",20700,246
19104,"55.74549785933313,39.223047493648735",20550,246
19110,"55.74203857577625,39.20911897717641",20400,246
19116,"55.738593329175394,39.195255753103815",20250,246
19122,"55.735162141312856,39.181457788572395",20100,246
19128,"55.73174503386154,39.167725050863275",19950,246
19134,"55.72834202838513,39.15405750739745",19800,246
19140,"55.72495314633819,39.1404551257359",19650,246
19146,"55.721578409066346,39.126917873579764",19500,246
19152,"55.71821783780643,39.11344571877052",19350,246
19158,"55.71487145368657,39.10003862929012",19200,246
19164,"55.71153927772641,39.08669657326111",19050,246
19170,"55.70822133083716,39.07341951894683",18900,246
19176,"55.704917633821815,39.06020743475153",18750,246
19182,"55.701628207375265,39.04706028922055",18600,246
19188,"55.69835307208441,39.033978051040435",18450,246
19194,"55.69509224842832,39.02096068903907",18300,246
19200,"55.69184575677839,39.00800817218588",18150,246
19206,"55.68861361739846,38.99512046959191",18000,246
19212,"55.68539585044493,38.98229755051",17850,246
19218,"55.68219247596693,38.96953938433492",17700,246
19224,"55.679003513906416,38.95684594060349",17550,246
19230,"55.67582898409835,38.94421718899475",17400,246
19236,"55.672668906270815,38.93165309933007",17250,245
19242,"55.66952330004514,38.91915364157327",17100,245
19248,"55.666392184936015,38.90671878583079",16950,245
19254,"55.663275580351666,38.89434850235178",16800,245
19260,"55.66017350559397,38.88204276152829",16650,245
19266,"55.657085979858536,38.86980153389533",16500,245
19272,"55.65401302223492,38.857624790131034",16350,245
19278,"55.65095465170671,38.8455125010568",16200,245
19284,"55.64791088715163,38.83346463763736",16050,245
19290,"55.64488174734173,38.82148117098098",15900,245
19296,"55.641867250943434,38.8095620723395",15750,245
19302,"55.63886741651774,38.79770731310854",15600,245
19308,"55.635882262520326,38.78591686482753",15450,245
19314,"55.632911807301646,38.774190699179904",15300,245
19320,"55.629956069107045,38.76252878799319",15150,245
19326,"55.62701506607697,38.75093110323912",15000,245
19332,"55.624088816246996,38.73939761703374",14850,245
19338,"55.62117733754799,38.72792830163753",14700,245
19344,"55.61828064780625,38.71652312945556",14550,245
19350,"55.61539876474359,38.70518207303752",14400,245
19356,"55.61253170597748,38.693905105077896",14250,245
19362,"55.60967948902116,38.68269219841605",14100,245
19368,"55.60684213128378,38.67154332603632",13950,245
19374,"55.60401965007046,38.66045846106818",13800,245
19380,"55.60121206258252,38.64943757678627",13650,245
19386,"55.59841938591746,38.63848064661056",13500,245
19392,"55.595641637069164,38.62758764410641",13350,245
19398,"55.59287883292802,38.61675854298474",13200,245
19404,"55.59013099028098,38.60599331710205",13050,245
19410,"55.587398125811724,38.59529194046056",12900,245
19416,"55.584680256100754,38.58465438720834",12750,245
19422,"55.58197739762551,38.57408063163933",12600,245
19428,"55.579289566760494,38.56357064819354",12450,245
19434,"55.57661677977734,38.553124411457034",12300,245
19440,"55.573959052845,38.54274189616212",12150,245
19446,"55.57131640202977,38.53242307718741",12000,245
19452,"55.56868884329549,38.52216792955788",11850,245
19458,"55.566076392503554,38.51197642844501",11700,245
19464,"55.563479065413105,38.50184854916686",11550,245
19470,"55.560896877681095,38.49178426718815",11400,245
19476,"55.55832984486241,38.48178355812039",11250,245
19482,"55.55577798241,38.4718463977219",11100,245
19488,"55.55324130567492,38.46197276189795",10950,245
19494,"55.5507198299065,38.452162626700826",10800,245
19500,"55.54821357025242,38.44241596832995",10650,245
19506,"55.54572254175882,38.43273276313189",10500,245
19512,"55.543246759370405,38.42311298760053",10350,245
19518,"55.54078623793055,38.4135566183771",10200,245
19524,"55.5383409921814,38.40406363225027",10050,245
19530,"55.535911036763956,38.39463400615623",9900,245
19536,"55.53349638621822,38.385267717178785",9750,245
19542,"55.53109705498322,38.375964742549414",9600,245
19548,"55.528713057397226,38.36672505964736",9450,245
19554,"55.52634440769773,38.35754864599971",9300,245
19560,"55.5239911200216,38.34843547928145",9150,245
19566,"55.52165320840519,38.33938553731559",9000,245
19572,"55.51933068678441,38.33039879807319",8850,245
19578,"55.51702356899482,38.32147523967344",8700,245
19584,"55.51473186877179,38.312614840383766",8550,245
19590,"55.51245559975047,38.30381757861987",8400,245
19596,"55.510194775466005,38.295083432945816",8250,245
19602,"55.5079494093536,38.286412382074104",8100,245
19608,"55.505719514748534,38.27780440486573",7950,245
19614,"55.50350510488637,38.26925948033027",7800,245
19620,"55.50130619290298,38.26077758762592",7650,245
19626,"55.499122791834615,38.252358706059596",7500,245
19632,"55.49695491461807,38.24400281508699",7350,245
19638,"55.494802574090706,38.23570989431264",7200,245
19644,"55.492665782990585,38.22747992348999",7050,245
19650,"55.490544553956525,38.21931288252142",6900,245
19656,"55.48843889952821,38.2112087514584",6750,245
19662,"55.48634883214628,38.20316751050145",6600,245
19668,"55.484274364152384,38.19518914000029",6450,245
19674,"55.48221550778931,38.18727362045382",6300,245
19680,"55.48017227520103,38.17942093251027",6150,245
19686,"55.47814467843283,38.171631056967186",6000,245
19692,"55.47613272943135,38.16390397477152",5850,245
19698,"55.4741364400447,38.1562396670197",5700,245
19704,"55.47215582202253,38.148638114957656",5550,245
19710,"55.4701908870161,38.1410992999809",5400,245
19716,"55.46824164657837,38.1336232036346",5250,245
19722,"55.46630811216411,38.126209807613584",5100,245
19728,"55.4643902951299,38.11885909376246",4950,245
19734,"55.46248820673434,38.11157104407561",4800,245
19740,"55.460601858137984,38.10434564069727",4650,245
19746,"55.45873126040352,38.09718286592162",4500,245
19752,"55.45687642449582,38.09008270219276",4350,245
19758,"55.45503736128196,38.08304513210482",4200,245
19764,"55.45321408153142,38.07607013840201",4050,245
19770,"55.45140659591605,38.06915770397863",3900,245
19776,"55.44961491501016,38.06230781187918",3750,245
19782,"55.44783904929065,38.055520445298335",3600,245
19788,"55.44607900913703,38.04879558758106",3450,245
19794,"55.444334804831534,38.04213322222264",3300,245
19800,"55.44260644655911,38.03553333286869",3150,245
19806,"55.440893944407634,38.02899590331527",3000,245
19812,"55.43919730836784,38.02252091750887",2850,245
19818,"55.43751654833347,38.01610835954647",2700,245
19824,"55.43585167410132,38.00975821367564",2550,245
19830,"55.43420269537131,38.00347046429449",2400,245
19836,"55.432569621746545,37.99724509595179",2250,245
19842,"55.43095246273341,37.99108209334699",2100,245
19848,"55.429351227741584,37.98498144133025",1950,245
19854,"55.42776592608417,37.978943124902486",1800,245
19860,"55.426196566977715,37.97296712921545",1650,245
19866,"55.4246431595423,37.96705343957169",1500,245
19872,"55.42310571280159,37.96120204142469",1350,245
19878,"55.42158423568291,37.95541292037883",1200,245
19884,"55.42007873701725,37.949686062189464",1050,245
19890,"55.418589225539456,37.944021452762954",900,245
19896,"55.41711570988817,37.9384190781567",750,245
19902,"55.415658198605925,37.93287892457919",600,245
19908,"55.414216700139235,37.927400978390025",450,245
19914,"55.41279122283863,37.921985226099956",300,245
19920,"55.41138177495869,37.91663165437093",150,245
19926,"55.40998836465817,37.91134025001614",0,245
